Invoice(id=222127, customerId=1, amount=930881597.83, total=610860339.98)
Invoice(id=91114, customerId=668, amount=783244875.50, total=215322508.87)
Invoice(id=102317, customerId=669, amount=530422421.45, total=647569206.37)
Invoice(id=980390, customerId=670, amount=914457444.96, total=366557421.59)
Invoice(id=506081, customerId=671, amount=242102338.24, total=123340769.90)
Invoice(id=947313, customerId=672, amount=693966459.59, total=944441611.34)
Invoice(id=626122, customerId=673, amount=342698752.40, total=326303329.50)
Invoice(id=611080, customerId=674, amount=90236988.53, total=264852028.77)
Invoice(id=338122, customerId=675, amount=737749779.33, total=311666547.55)
Invoice(id=984085, customerId=676, amount=696766699.43, total=93350389.66)
Invoice(id=64640, customerId=677, amount=132124614.01, total=275884854.24)
Invoice(id=749161, customerId=678, amount=252164426.25, total=404215890.33)
Invoice(id=118268, customerId=679, amount=364382643.49, total=364888338.59)
Invoice(id=519007, customerId=680, amount=208465078.22, total=854448797.40)
Invoice(id=857433, customerId=681, amount=444294386.01, total=258863693.95)
Invoice(id=107436, customerId=682, amount=58719387.48, total=923884057.57)
Invoice(id=447219, customerId=683, amount=489753192.05, total=755199609.08)
Invoice(id=112200, customerId=684, amount=295101131.50, total=851122868.08)
Invoice(id=905747, customerId=685, amount=430785180.76, total=451549425.84)
Invoice(id=101387, customerId=686, amount=513989598.04, total=998750328.24)
Invoice(id=23413, customerId=687, amount=354821190.75, total=865382234.19)
Invoice(id=506584, customerId=688, amount=202966474.27, total=501805617.69)
Invoice(id=370003, customerId=689, amount=412873700.16, total=220451120.66)
Invoice(id=142850, customerId=690, amount=627231568.94, total=271218480.37)
Invoice(id=78644, customerId=691, amount=540131191.35, total=490489553.11)
Invoice(id=66859, customerId=692, amount=579958826.64, total=604523394.55)
Invoice(id=308208, customerId=693, amount=652671326.92, total=51584158.62)
Invoice(id=389117, customerId=694, amount=644288873.52, total=92056261.30)
Invoice(id=128690, customerId=695, amount=437007653.14, total=232764529.53)
Invoice(id=471300, customerId=696, amount=947682883.96, total=810107631.84)
Invoice(id=192518, customerId=697, amount=495283464.06, total=201821842.14)
Invoice(id=369699, customerId=698, amount=8231889.13, total=344161004.12)
Invoice(id=707386, customerId=699, amount=416383434.01, total=606165093.30)
Invoice(id=75560, customerId=700, amount=696905822.50, total=679569234.54)
Invoice(id=71238, customerId=701, amount=763172649.83, total=139595452.08)
Invoice(id=42773, customerId=702, amount=640029785.29, total=902992503.15)
Invoice(id=45788, customerId=703, amount=391058790.40, total=874866069.79)
Invoice(id=660544, customerId=704, amount=17979032.22, total=828890727.75)
Invoice(id=244876, customerId=705, amount=56504531.44, total=288013055.38)
Invoice(id=20967, customerId=706, amount=767215263.28, total=940917695.40)
Invoice(id=103600, customerId=707, amount=497818570.63, total=349855252.51)
Invoice(id=374172, customerId=708, amount=488455678.97, total=334121336.86)
Invoice(id=677812, customerId=709, amount=857057381.46, total=786437275.93)
Invoice(id=287513, customerId=710, amount=358254368.96, total=324331698.00)
Invoice(id=907146, customerId=711, amount=745952821.11, total=29779496.35)
Invoice(id=280443, customerId=712, amount=918249391.18, total=706178492.94)
Invoice(id=11061, customerId=713, amount=306537397.72, total=139838050.08)
Invoice(id=834974, customerId=714, amount=868902373.45, total=876695679.42)
Invoice(id=543039, customerId=715, amount=283780843.10, total=684541202.75)
Invoice(id=161385, customerId=716, amount=331972988.85, total=330211717.81)
Invoice(id=663745, customerId=717, amount=465941298.47, total=722528461.91)
Invoice(id=926677, customerId=718, amount=355254214.25, total=285191779.42)
Invoice(id=105013, customerId=719, amount=701731762.85, total=489975545.00)
Invoice(id=971473, customerId=720, amount=31682732.00, total=852228589.72)
Invoice(id=205364, customerId=721, amount=738176145.20, total=399305558.09)
Invoice(id=136589, customerId=722, amount=629646323.49, total=545580993.12)
Invoice(id=837129, customerId=723, amount=640054178.40, total=465314240.39)
Invoice(id=731486, customerId=724, amount=226846235.62, total=839539197.01)
Invoice(id=338752, customerId=725, amount=80746704.50, total=831556828.50)
Invoice(id=132261, customerId=726, amount=935595886.93, total=447181614.13)
Invoice(id=115838, customerId=727, amount=990979803.13, total=59343096.92)
Invoice(id=686161, customerId=728, amount=980749525.03, total=895430506.54)
Invoice(id=442502, customerId=729, amount=639169849.03, total=334716309.81)
Invoice(id=593765, customerId=730, amount=938369154.33, total=406028559.24)
Invoice(id=257093, customerId=731, amount=29766035.82, total=383272843.76)
Invoice(id=785532, customerId=732, amount=696331159.32, total=371875687.28)
Invoice(id=659011, customerId=733, amount=671788593.01, total=567893670.64)
Invoice(id=203948, customerId=734, amount=273758116.02, total=26154229.48)
Invoice(id=447639, customerId=735, amount=217512354.20, total=115747260.86)
Invoice(id=967229, customerId=736, amount=729776432.03, total=979284429.51)
Invoice(id=524002, customerId=737, amount=949662452.59, total=345778736.34)
Invoice(id=345716, customerId=738, amount=73167065.86, total=313855478.11)
Invoice(id=478581, customerId=739, amount=337169892.25, total=323822497.50)
Invoice(id=510903, customerId=740, amount=70988184.59, total=850482733.65)
Invoice(id=506391, customerId=741, amount=478676608.77, total=636167677.08)
Invoice(id=810453, customerId=742, amount=396322431.68, total=327054595.99)
Invoice(id=215854, customerId=743, amount=246052124.39, total=300533992.50)
Invoice(id=843483, customerId=744, amount=443930111.45, total=798076421.97)
Invoice(id=897225, customerId=745, amount=360565661.03, total=424966661.40)
Invoice(id=210566, customerId=746, amount=956247654.43, total=122941306.27)
Invoice(id=451011, customerId=747, amount=871969036.68, total=45973801.98)
Invoice(id=681481, customerId=748, amount=476044552.25, total=469624761.48)
Invoice(id=498436, customerId=749, amount=552629185.68, total=132082423.22)
Invoice(id=790110, customerId=750, amount=575830372.33, total=501071185.62)
Invoice(id=962192, customerId=751, amount=931914919.38, total=652487579.29)
Invoice(id=796185, customerId=752, amount=85897332.26, total=444565091.57)
Invoice(id=824673, customerId=753, amount=778937598.94, total=457742756.32)
Invoice(id=357866, customerId=754, amount=263556022.23, total=244422354.99)
Invoice(id=730582, customerId=755, amount=557221473.23, total=825390239.27)
Invoice(id=674622, customerId=756, amount=824637826.05, total=820451669.32)
Invoice(id=282258, customerId=757, amount=241537284.90, total=887423391.70)
Invoice(id=636852, customerId=758, amount=489050095.13, total=715202220.49)
Invoice(id=93993, customerId=759, amount=105729547.92, total=697347931.87)
Invoice(id=339414, customerId=760, amount=713251107.63, total=764342531.56)
Invoice(id=565683, customerId=761, amount=958331699.67, total=845508815.48)
Invoice(id=773347, customerId=762, amount=716923230.11, total=703528260.94)
Invoice(id=334014, customerId=763, amount=579421555.80, total=966327407.81)
Invoice(id=180314, customerId=764, amount=98665077.76, total=625720402.54)
Invoice(id=390172, customerId=765, amount=519741349.74, total=781875473.81)
Invoice(id=207999, customerId=766, amount=340564165.53, total=270535462.90)
Invoice(id=666803, customerId=767, amount=627445101.71, total=267089333.36)
Invoice(id=213523, customerId=768, amount=530400346.09, total=93672292.31)
Invoice(id=658115, customerId=769, amount=797544237.89, total=787556456.38)
Invoice(id=234569, customerId=770, amount=205780607.73, total=262853992.24)
Invoice(id=269702, customerId=771, amount=868784063.43, total=872059377.68)
Invoice(id=608745, customerId=772, amount=752677406.91, total=521558397.61)
Invoice(id=614406, customerId=773, amount=911746230.06, total=115240951.84)
Invoice(id=661972, customerId=774, amount=209686443.27, total=445488787.06)
Invoice(id=562064, customerId=775, amount=816964891.69, total=462446962.95)
Invoice(id=736662, customerId=776, amount=225508509.53, total=46293239.55)
Invoice(id=661515, customerId=777, amount=331082314.57, total=417934988.86)
Invoice(id=808783, customerId=778, amount=405946258.66, total=600602224.61)
Invoice(id=631876, customerId=779, amount=436927799.27, total=726309854.87)
Invoice(id=258686, customerId=780, amount=990978931.71, total=857272973.92)
Invoice(id=956237, customerId=781, amount=233360799.99, total=772156736.69)
Invoice(id=102077, customerId=782, amount=738129655.36, total=718107994.74)
Invoice(id=515911, customerId=783, amount=79779243.14, total=904244928.69)
Invoice(id=731326, customerId=784, amount=780693552.31, total=806891383.52)
Invoice(id=607633, customerId=785, amount=435865436.34, total=969877224.95)
Invoice(id=243193, customerId=786, amount=418623167.40, total=666187020.81)
Invoice(id=927658, customerId=787, amount=802795801.00, total=483146932.10)
Invoice(id=954714, customerId=788, amount=477853372.97, total=786651823.55)
Invoice(id=156565, customerId=789, amount=744200911.41, total=893704750.74)
Invoice(id=684496, customerId=790, amount=546452188.11, total=819364619.22)
Invoice(id=227526, customerId=791, amount=877795456.48, total=749294193.24)
Invoice(id=452830, customerId=792, amount=207110625.30, total=499593021.12)
Invoice(id=723333, customerId=793, amount=459883714.50, total=348053291.21)
Invoice(id=808831, customerId=794, amount=755566632.20, total=711069361.52)
Invoice(id=445212, customerId=795, amount=132407038.89, total=352027929.35)
Invoice(id=206685, customerId=796, amount=338946505.23, total=886215191.29)
Invoice(id=459621, customerId=797, amount=505788595.29, total=289587773.11)
Invoice(id=44109, customerId=798, amount=90759779.33, total=314929005.23)
Invoice(id=121545, customerId=799, amount=790222843.50, total=666797987.65)
Invoice(id=446395, customerId=800, amount=179141383.53, total=772746167.93)
Invoice(id=176952, customerId=801, amount=521030514.74, total=16801461.10)
Invoice(id=830475, customerId=802, amount=460527963.34, total=940638613.03)
Invoice(id=710695, customerId=803, amount=847246949.75, total=822781290.70)
Invoice(id=641422, customerId=804, amount=826094038.45, total=81240373.99)
Invoice(id=973280, customerId=805, amount=50488351.03, total=688978672.23)
Invoice(id=230426, customerId=806, amount=615954783.19, total=637620069.31)
Invoice(id=112314, customerId=807, amount=935582694.17, total=40317860.01)
Invoice(id=726146, customerId=808, amount=841434458.78, total=69657453.28)
Invoice(id=52778, customerId=809, amount=728035781.73, total=729881102.87)
Invoice(id=256978, customerId=810, amount=686854688.07, total=800682355.10)
Invoice(id=488676, customerId=811, amount=499522925.82, total=160133130.11)
Invoice(id=707914, customerId=812, amount=507220461.26, total=325303726.76)
Invoice(id=229146, customerId=813, amount=649163554.26, total=628339719.14)
Invoice(id=445213, customerId=814, amount=512793615.11, total=866078183.42)
Invoice(id=547765, customerId=815, amount=279395579.03, total=993560175.01)
Invoice(id=548424, customerId=816, amount=66961128.16, total=507742964.65)
Invoice(id=464540, customerId=817, amount=267123464.25, total=654175379.74)
Invoice(id=541060, customerId=818, amount=647130220.18, total=228649146.73)
Invoice(id=87303, customerId=819, amount=448986062.78, total=624452893.63)
Invoice(id=917551, customerId=820, amount=900619069.46, total=244381778.18)
Invoice(id=113177, customerId=821, amount=143498496.17, total=846688945.69)
Invoice(id=280552, customerId=822, amount=59676040.37, total=951356422.71)
Invoice(id=957648, customerId=823, amount=886828988.22, total=196063491.19)
Invoice(id=999783, customerId=824, amount=774973793.61, total=642169533.14)
Invoice(id=197421, customerId=825, amount=370063393.28, total=664921136.27)
Invoice(id=395164, customerId=826, amount=665412791.27, total=198345335.52)
Invoice(id=515637, customerId=827, amount=1770068.52, total=766552630.77)
Invoice(id=335764, customerId=828, amount=144480837.03, total=618938127.95)
Invoice(id=480451, customerId=829, amount=989000055.46, total=907304075.51)
Invoice(id=285349, customerId=830, amount=467524798.97, total=346590976.14)
Invoice(id=165542, customerId=831, amount=626706740.39, total=796927576.96)
Invoice(id=331281, customerId=832, amount=169004650.21, total=686872540.61)
Invoice(id=628964, customerId=833, amount=620100556.38, total=474349557.35)
Invoice(id=136057, customerId=834, amount=909863326.76, total=515223432.34)
Invoice(id=768189, customerId=835, amount=897615048.32, total=520797884.35)
Invoice(id=27458, customerId=836, amount=136532670.29, total=925780437.07)
Invoice(id=564883, customerId=837, amount=207184558.38, total=109978514.80)
Invoice(id=337349, customerId=838, amount=393176404.98, total=980069417.31)
Invoice(id=910234, customerId=839, amount=286892129.66, total=425235967.41)
Invoice(id=215216, customerId=840, amount=129907350.25, total=952482506.50)
Invoice(id=452219, customerId=841, amount=262285663.87, total=280841880.79)
Invoice(id=420322, customerId=842, amount=285193677.14, total=214588808.14)
Invoice(id=566754, customerId=843, amount=186705914.52, total=340399668.48)
Invoice(id=817495, customerId=844, amount=940062865.80, total=655425937.85)
Invoice(id=291045, customerId=845, amount=402827862.15, total=8003191.48)
Invoice(id=756028, customerId=846, amount=492065852.53, total=101483805.65)
Invoice(id=409275, customerId=847, amount=767227487.42, total=39459963.43)
Invoice(id=950742, customerId=848, amount=918128322.98, total=151364263.99)
Invoice(id=245326, customerId=849, amount=211617669.63, total=178084779.65)
Invoice(id=66853, customerId=850, amount=838927861.28, total=216642756.95)
Invoice(id=925115, customerId=851, amount=493881296.73, total=252237461.55)
Invoice(id=466633, customerId=852, amount=420485071.68, total=931902909.67)
Invoice(id=347284, customerId=853, amount=668243333.01, total=668849742.42)
Invoice(id=153331, customerId=854, amount=901267507.54, total=945590356.62)
Invoice(id=795786, customerId=855, amount=493428009.78, total=500128691.16)
Invoice(id=685313, customerId=856, amount=621213786.33, total=479565025.63)
Invoice(id=280417, customerId=857, amount=932615932.70, total=157558101.58)
Invoice(id=406031, customerId=858, amount=291766269.90, total=115612017.15)
Invoice(id=50541, customerId=859, amount=689554758.66, total=563614261.19)
Invoice(id=422463, customerId=860, amount=344438974.73, total=302410756.02)
Invoice(id=988602, customerId=861, amount=129636282.88, total=191569460.73)
Invoice(id=324373, customerId=862, amount=343539487.89, total=402536938.59)
Invoice(id=312937, customerId=863, amount=906573614.66, total=50300840.79)
Invoice(id=727109, customerId=864, amount=822427314.99, total=753053198.52)
Invoice(id=337370, customerId=865, amount=224249078.45, total=286810315.44)
Invoice(id=821233, customerId=866, amount=299598731.94, total=844074709.46)
Invoice(id=512859, customerId=867, amount=565431936.30, total=665495053.43)
Invoice(id=849808, customerId=868, amount=865959705.70, total=469751538.91)
Invoice(id=730430, customerId=869, amount=982715634.37, total=355069479.21)
Invoice(id=356700, customerId=870, amount=466543720.97, total=635697158.13)
Invoice(id=815612, customerId=871, amount=9083304.10, total=620512440.40)
Invoice(id=376919, customerId=872, amount=165110420.78, total=958118302.11)
Invoice(id=933644, customerId=873, amount=296124698.47, total=292649069.61)
Invoice(id=92725, customerId=874, amount=954875650.15, total=347043001.65)
Invoice(id=449389, customerId=875, amount=654220585.85, total=262316922.80)
Invoice(id=708347, customerId=876, amount=606889859.14, total=154221747.51)
Invoice(id=251857, customerId=877, amount=907945839.98, total=982917467.18)
Invoice(id=452107, customerId=878, amount=577070127.12, total=309476895.55)
Invoice(id=858515, customerId=879, amount=622210098.36, total=901826150.53)
Invoice(id=871933, customerId=880, amount=385654809.42, total=759586393.51)
Invoice(id=382356, customerId=881, amount=824103840.99, total=419218350.37)
Invoice(id=10257, customerId=882, amount=567386017.06, total=974508308.99)
Invoice(id=184505, customerId=883, amount=983354504.32, total=168946858.84)
Invoice(id=695050, customerId=884, amount=671022068.25, total=449314817.47)
Invoice(id=72709, customerId=885, amount=790104917.05, total=219060940.62)
Invoice(id=87710, customerId=886, amount=219878443.60, total=400687293.48)
Invoice(id=915188, customerId=887, amount=377557707.27, total=308859326.30)
Invoice(id=912395, customerId=888, amount=813074453.95, total=86377867.36)
Invoice(id=343309, customerId=889, amount=323452711.66, total=784163935.43)
Invoice(id=454008, customerId=890, amount=874913774.86, total=111342044.70)
Invoice(id=3750, customerId=891, amount=163752844.78, total=899367457.15)
Invoice(id=639367, customerId=892, amount=912929439.22, total=1210714.84)
Invoice(id=345220, customerId=893, amount=781518533.18, total=525247715.69)
Invoice(id=56514, customerId=894, amount=349539392.85, total=229506974.35)
Invoice(id=612988, customerId=895, amount=204709627.27, total=237592282.74)
Invoice(id=498885, customerId=896, amount=261584567.52, total=421731104.00)
Invoice(id=558572, customerId=897, amount=981992636.96, total=136350675.48)
Invoice(id=203563, customerId=898, amount=663896862.42, total=232306551.73)
Invoice(id=371761, customerId=899, amount=436146490.66, total=96486317.95)
Invoice(id=565305, customerId=900, amount=669644596.50, total=480248012.67)
Invoice(id=668717, customerId=901, amount=701385015.48, total=343221798.56)
Invoice(id=68663, customerId=902, amount=12531675.40, total=213034457.34)
Invoice(id=974898, customerId=903, amount=610643901.51, total=898222861.69)
Invoice(id=634549, customerId=904, amount=323633647.45, total=791773886.89)
Invoice(id=329849, customerId=905, amount=482943942.96, total=234306453.62)
Invoice(id=293107, customerId=906, amount=776895687.21, total=363320956.49)
Invoice(id=755797, customerId=907, amount=437854621.52, total=973966489.77)
Invoice(id=560193, customerId=908, amount=275531723.73, total=267863821.66)
Invoice(id=316408, customerId=909, amount=782918165.78, total=264952140.81)
Invoice(id=673920, customerId=910, amount=711848006.37, total=466116841.82)
Invoice(id=119705, customerId=911, amount=21952399.63, total=992063460.90)
Invoice(id=632103, customerId=912, amount=948145237.16, total=290336537.62)
Invoice(id=619302, customerId=913, amount=673451350.82, total=131181117.25)
Invoice(id=664974, customerId=914, amount=594647379.11, total=573425384.73)
Invoice(id=907968, customerId=915, amount=503238578.88, total=560870778.39)
Invoice(id=443660, customerId=916, amount=428576366.13, total=746271879.05)
Invoice(id=364347, customerId=917, amount=320747907.80, total=307021051.31)
Invoice(id=296694, customerId=918, amount=792644555.26, total=577152396.84)
Invoice(id=686022, customerId=919, amount=735227992.14, total=811891157.26)
Invoice(id=162868, customerId=920, amount=78861806.11, total=190218180.63)
Invoice(id=437653, customerId=921, amount=964797602.43, total=54968845.03)
Invoice(id=176159, customerId=922, amount=959091232.85, total=152246494.83)
Invoice(id=363049, customerId=923, amount=286719286.26, total=383198477.34)
Invoice(id=319893, customerId=924, amount=81325154.05, total=318145245.72)
Invoice(id=399915, customerId=925, amount=803666553.79, total=68957980.04)
Invoice(id=277288, customerId=926, amount=395806318.27, total=577566021.71)
Invoice(id=478748, customerId=927, amount=828960123.14, total=236300149.56)
Invoice(id=488535, customerId=928, amount=507364981.02, total=775112700.87)
Invoice(id=536047, customerId=929, amount=934713451.63, total=421574344.96)
Invoice(id=335350, customerId=930, amount=484992566.40, total=526365635.57)
Invoice(id=572059, customerId=931, amount=76142698.46, total=565108271.54)
Invoice(id=357349, customerId=932, amount=7295310.25, total=322372538.73)
Invoice(id=18451, customerId=933, amount=913821545.40, total=949385419.47)
Invoice(id=805129, customerId=934, amount=954261873.51, total=724664924.03)
Invoice(id=54429, customerId=935, amount=293767078.01, total=66011138.31)
Invoice(id=927446, customerId=936, amount=996096771.09, total=572511262.77)
Invoice(id=715354, customerId=937, amount=657524210.31, total=422260303.39)
Invoice(id=415493, customerId=938, amount=803649247.95, total=826761572.02)
Invoice(id=958324, customerId=939, amount=569161524.39, total=319622602.07)
Invoice(id=117221, customerId=940, amount=301487669.21, total=705810280.15)
Invoice(id=817290, customerId=941, amount=992571911.20, total=937852043.41)
Invoice(id=424725, customerId=942, amount=497938859.66, total=886713385.93)
Invoice(id=544830, customerId=943, amount=884293050.22, total=460408544.63)
Invoice(id=622014, customerId=944, amount=97261508.89, total=233299204.94)
Invoice(id=733268, customerId=945, amount=149024920.97, total=588151265.27)
Invoice(id=476380, customerId=946, amount=525938156.75, total=90976904.41)
Invoice(id=196019, customerId=947, amount=491174173.94, total=935003696.72)
Invoice(id=206987, customerId=948, amount=753355847.83, total=161538090.32)
Invoice(id=312520, customerId=949, amount=48950026.18, total=420651574.79)
Invoice(id=731964, customerId=950, amount=900142380.99, total=565100844.12)
Invoice(id=674915, customerId=951, amount=136939390.68, total=518235596.51)
Invoice(id=516968, customerId=952, amount=482220186.59, total=903416461.58)
Invoice(id=675181, customerId=953, amount=722654061.91, total=429504800.11)
Invoice(id=387427, customerId=954, amount=310178936.60, total=687882010.58)
Invoice(id=872491, customerId=955, amount=644544739.29, total=652862379.44)
Invoice(id=133469, customerId=956, amount=368462621.44, total=414162926.60)
Invoice(id=804326, customerId=957, amount=515093357.51, total=996711660.26)
Invoice(id=997191, customerId=958, amount=617119839.52, total=792938609.28)
Invoice(id=307595, customerId=959, amount=204079957.99, total=53612409.19)
Invoice(id=568166, customerId=960, amount=316059991.63, total=286852308.04)
Invoice(id=63464, customerId=961, amount=379480395.93, total=810784040.62)
Invoice(id=34556, customerId=962, amount=769538455.43, total=712207595.12)
Invoice(id=445789, customerId=963, amount=270531166.75, total=496898379.60)
Invoice(id=742212, customerId=964, amount=613523994.65, total=627700614.85)
Invoice(id=586564, customerId=965, amount=703994170.27, total=567862136.57)
Invoice(id=310631, customerId=966, amount=863395811.97, total=603171301.89)
Invoice(id=943374, customerId=967, amount=52261909.87, total=270947883.45)
Invoice(id=301154, customerId=968, amount=488485184.54, total=120449528.30)
Invoice(id=244542, customerId=969, amount=255273175.02, total=123407479.37)
Invoice(id=260307, customerId=970, amount=26836376.68, total=949687705.32)
Invoice(id=451465, customerId=971, amount=394107662.58, total=922236218.32)
Invoice(id=508009, customerId=972, amount=4381616.18, total=495183166.91)
Invoice(id=91616, customerId=973, amount=38961314.47, total=384534555.14)
Invoice(id=645517, customerId=974, amount=285301851.20, total=371303893.59)
Invoice(id=975774, customerId=975, amount=995315721.92, total=477227081.35)
Invoice(id=231, customerId=976, amount=181186594.52, total=286941352.65)
Invoice(id=185279, customerId=977, amount=590699026.35, total=698550601.24)
Invoice(id=305666, customerId=978, amount=126098689.72, total=126998089.83)
Invoice(id=976834, customerId=979, amount=280935972.69, total=853570306.69)
Invoice(id=902814, customerId=980, amount=485230746.88, total=426846468.74)
Invoice(id=497830, customerId=981, amount=699253498.11, total=455104518.94)
Invoice(id=872901, customerId=982, amount=938724749.85, total=486997547.39)
Invoice(id=490149, customerId=983, amount=556436635.02, total=574144243.82)
Invoice(id=124463, customerId=984, amount=975091542.18, total=981786265.08)
Invoice(id=734973, customerId=985, amount=635465586.57, total=186316246.42)
Invoice(id=434509, customerId=986, amount=215094829.38, total=83555182.69)
Invoice(id=644169, customerId=987, amount=401779538.42, total=489825915.19)
Invoice(id=218013, customerId=988, amount=218920659.25, total=498864438.64)
Invoice(id=114729, customerId=989, amount=345648919.38, total=562427338.98)
Invoice(id=525510, customerId=990, amount=966238605.61, total=56560395.61)
Invoice(id=49535, customerId=991, amount=150029568.90, total=471417024.78)
Invoice(id=790353, customerId=992, amount=613849474.56, total=585443456.94)
Invoice(id=775638, customerId=993, amount=888802031.24, total=172536527.31)
Invoice(id=782897, customerId=994, amount=646695646.16, total=588668471.06)
Invoice(id=439486, customerId=995, amount=257607198.71, total=335349708.13)
Invoice(id=832022, customerId=996, amount=766440185.08, total=317243834.81)
Invoice(id=276502, customerId=997, amount=767241516.81, total=136593536.90)
Invoice(id=590806, customerId=998, amount=876003650.37, total=206243516.14)
Invoice(id=631673, customerId=999, amount=677591125.69, total=884358680.02)
Invoice(id=888295, customerId=1000, amount=676608662.39, total=381079037.51)
